
----------- Запуск ------------ Время: 16.12.2025 15:51:29 ------------ 


----- Параметры --------
-in: D:\university\3_sem\kpo\courseProject\AVA-2025\in.txt
-out: D:\university\3_sem\kpo\courseProject\AVA-2025\AVA-2025\Assembler\out.asm
-log: D:\university\3_sem\kpo\courseProject\AVA-2025\in.txt.log
---- Входные данные ------
Количество символов: 3072
Пропущено:   0
Количество строк: 137

------------------------------ Таблица лексем ------------------------

|  N | Лексема | Строка | Индекс в ТИ |
|  0 |    t    |    1   |             |
|  1 |    f    |    1   |             |
|  2 |    i    |    1   |       4     |
|  3 |    (    |    1   |             |
|  4 |    t    |    1   |             |
|  5 |    i    |    1   |       5     |
|  6 |    )    |    1   |             |
|  7 |    [    |    2   |             |
|  8 |    n    |    3   |             |
|  9 |    t    |    3   |             |
| 10 |    i    |    3   |       6     |
| 11 |    ;    |    3   |             |
| 12 |    i    |    4   |       6     |
| 13 |    =    |    4   |             |
| 14 |    l    |    4   |       7     |
| 15 |    ;    |    4   |             |
| 16 |    c    |    5   |             |
| 17 |    i    |    5   |       5     |
| 18 |    [    |    5   |             |
| 19 |    i    |    6   |       6     |
| 20 |    =    |    6   |             |
| 21 |    i    |    6   |       6     |
| 22 |    *    |    6   |             |
| 23 |    i    |    6   |       5     |
| 24 |    ;    |    6   |             |
| 25 |    v    |    7   |             |
| 26 |    i    |    7   |       5     |
| 27 |    ;    |    7   |             |
| 28 |    ]    |    8   |             |
| 29 |    e    |    9   |             |
| 30 |    i    |    9   |       6     |
| 31 |    ;    |    9   |             |
| 32 |    ]    |   10   |             |
| 33 |    t    |   12   |             |
| 34 |    f    |   12   |             |
| 35 |    i    |   12   |       8     |
| 36 |    (    |   12   |             |
| 37 |    t    |   12   |             |
| 38 |    i    |   12   |       9     |
| 39 |    ,    |   12   |             |
| 40 |    t    |   12   |             |
| 41 |    i    |   12   |      10     |
| 42 |    )    |   12   |             |
| 43 |    [    |   13   |             |
| 44 |    n    |   14   |             |
| 45 |    t    |   14   |             |
| 46 |    i    |   14   |      11     |
| 47 |    ;    |   14   |             |
| 48 |    i    |   15   |      11     |
| 49 |    =    |   15   |             |
| 50 |    l    |   15   |       7     |
| 51 |    ;    |   15   |             |
| 52 |    c    |   16   |             |
| 53 |    i    |   16   |      10     |
| 54 |    [    |   16   |             |
| 55 |    i    |   17   |      11     |
| 56 |    =    |   17   |             |
| 57 |    i    |   17   |      11     |
| 58 |    *    |   17   |             |
| 59 |    i    |   17   |       9     |
| 60 |    ;    |   17   |             |
| 61 |    v    |   18   |             |
| 62 |    i    |   18   |      10     |
| 63 |    ;    |   18   |             |
| 64 |    ]    |   19   |             |
| 65 |    e    |   20   |             |
| 66 |    i    |   20   |      11     |
| 67 |    ;    |   20   |             |
| 68 |    ]    |   21   |             |
| 69 |    t    |   23   |             |
| 70 |    f    |   23   |             |
| 71 |    i    |   23   |      12     |
| 72 |    (    |   23   |             |
| 73 |    t    |   23   |             |
| 74 |    i    |   23   |      13     |
| 75 |    ,    |   23   |             |
| 76 |    t    |   23   |             |
| 77 |    i    |   23   |      14     |
| 78 |    )    |   23   |             |
| 79 |    [    |   24   |             |
| 80 |    n    |   25   |             |
| 81 |    t    |   25   |             |
| 82 |    i    |   25   |      15     |
| 83 |    ;    |   25   |             |
| 84 |    n    |   26   |             |
| 85 |    t    |   26   |             |
| 86 |    i    |   26   |      16     |
| 87 |    ;    |   26   |             |
| 88 |    n    |   27   |             |
| 89 |    t    |   27   |             |
| 90 |    i    |   27   |      17     |
| 91 |    ;    |   27   |             |
| 92 |    n    |   28   |             |
| 93 |    t    |   28   |             |
| 94 |    i    |   28   |      18     |
| 95 |    ;    |   28   |             |
| 96 |    n    |   29   |             |
| 97 |    t    |   29   |             |
| 98 |    i    |   29   |      19     |
| 99 |    ;    |   29   |             |
|100 |    n    |   30   |             |
|101 |    t    |   30   |             |
|102 |    i    |   30   |      20     |
|103 |    ;    |   30   |             |
|104 |    i    |   31   |      15     |
|105 |    =    |   31   |             |
|106 |    i    |   31   |      13     |
|107 |    +    |   31   |             |
|108 |    i    |   31   |      14     |
|109 |    ;    |   31   |             |
|110 |    i    |   32   |      16     |
|111 |    =    |   32   |             |
|112 |    i    |   32   |      13     |
|113 |    -    |   32   |             |
|114 |    i    |   32   |      14     |
|115 |    ;    |   32   |             |
|116 |    i    |   33   |      17     |
|117 |    =    |   33   |             |
|118 |    i    |   33   |      13     |
|119 |    *    |   33   |             |
|120 |    i    |   33   |      14     |
|121 |    ;    |   33   |             |
|122 |    i    |   34   |      18     |
|123 |    =    |   34   |             |
|124 |    i    |   34   |      13     |
|125 |    /    |   34   |             |
|126 |    i    |   34   |      14     |
|127 |    ;    |   34   |             |
|128 |    i    |   35   |      19     |
|129 |    =    |   35   |             |
|130 |    i    |   35   |      13     |
|131 |    %    |   35   |             |
|132 |    i    |   35   |      14     |
|133 |    ;    |   35   |             |
|134 |    i    |   37   |      20     |
|135 |    =    |   37   |             |
|136 |    i    |   37   |      15     |
|137 |    +    |   37   |             |
|138 |    i    |   37   |      16     |
|139 |    +    |   37   |             |
|140 |    i    |   37   |      17     |
|141 |    +    |   37   |             |
|142 |    i    |   37   |      18     |
