----- Протокол ----- Дата: 15.12.2022 четверг 17:06:36 

----- Параметры -----
-log: Files\\in.txt.log
-out: Files\\in.txt.asm
-in: Files\\in.txt

----- Исходные данные -----
Количество символов	: 224
Проигнорировано		: 60
Количество строк	: 18

Шаг :Правило             Входная лента                 Стек                
0   :S->m{N}S            m{wl;tvi=l;tvi=l;tvi;i=i(     S$                  
1   : SAVESTATE:          1
1   :                    m{wl;tvi=l;tvi=l;tvi;i=i(     m{N}S$              
2   :                    {wl;tvi=l;tvi=l;tvi;i=i(i     {N}S$               
3   :                    wl;tvi=l;tvi=l;tvi;i=i(i)     N}S$                
4   :N->wE;N             wl;tvi=l;tvi=l;tvi;i=i(i)     N}S$                
5   : SAVESTATE:          2
5   :                    wl;tvi=l;tvi=l;tvi;i=i(i)     wE;N}S$             
6   :                    l;tvi=l;tvi=l;tvi;i=i(i);     E;N}S$              
7   :E->lM               l;tvi=l;tvi=l;tvi;i=i(i);     E;N}S$              
8   : SAVESTATE:          3
8   :                    l;tvi=l;tvi=l;tvi;i=i(i);     lM;N}S$             
9   :                    ;tvi=l;tvi=l;tvi;i=i(i);w     M;N}S$              
10  :M->                 ;tvi=l;tvi=l;tvi;i=i(i);w     M;N}S$              
11  : SAVESTATE:          4
11  :                    ;tvi=l;tvi=l;tvi;i=i(i);w     ;N}S$               
12  :                    tvi=l;tvi=l;tvi;i=i(i);wl     N}S$                
13  :N->tY;N             tvi=l;tvi=l;tvi;i=i(i);wl     N}S$                
14  : SAVESTATE:          5
14  :                    tvi=l;tvi=l;tvi;i=i(i);wl     tY;N}S$             
15  :                    vi=l;tvi=l;tvi;i=i(i);wl;     Y;N}S$              
16  :Y->vi               vi=l;tvi=l;tvi;i=i(i);wl;     Y;N}S$              
17  : SAVESTATE:          6
17  :                    vi=l;tvi=l;tvi;i=i(i);wl;     vi;N}S$             
18  :                    i=l;tvi=l;tvi;i=i(i);wl;w     i;N}S$              
19  :                    =l;tvi=l;tvi;i=i(i);wl;wi     ;N}S$               
20  : TNS_NS_NORULECHAIN/NS_NORULE
20  : RESTATE             
20  :                    vi=l;tvi=l;tvi;i=i(i);wl;     Y;N}S$              
21  :Y->vi=L             vi=l;tvi=l;tvi;i=i(i);wl;     Y;N}S$              
22  : SAVESTATE:          6
22  :                    vi=l;tvi=l;tvi;i=i(i);wl;     vi=L;N}S$           
23  :                    i=l;tvi=l;tvi;i=i(i);wl;w     i=L;N}S$            
24  :                    =l;tvi=l;tvi;i=i(i);wl;wi     =L;N}S$             
25  :                    l;tvi=l;tvi;i=i(i);wl;wi;     L;N}S$              
26  :L->l                l;tvi=l;tvi;i=i(i);wl;wi;     L;N}S$              
27  : SAVESTATE:          7
27  :                    l;tvi=l;tvi;i=i(i);wl;wi;     l;N}S$              
28  :                    ;tvi=l;tvi;i=i(i);wl;wi;}     ;N}S$               
29  :                    tvi=l;tvi;i=i(i);wl;wi;}$     N}S$                
30  :N->tY;N             tvi=l;tvi;i=i(i);wl;wi;}$     N}S$                
31  : SAVESTATE:          8
31  :                    tvi=l;tvi;i=i(i);wl;wi;}$     tY;N}S$             
32  :                    vi=l;tvi;i=i(i);wl;wi;}$      Y;N}S$              
33  :Y->vi               vi=l;tvi;i=i(i);wl;wi;}$      Y;N}S$              
34  : SAVESTATE:          9
34  :                    vi=l;tvi;i=i(i);wl;wi;}$      vi;N}S$             
35  :                    i=l;tvi;i=i(i);wl;wi;}$       i;N}S$              
36  :                    =l;tvi;i=i(i);wl;wi;}$        ;N}S$               
37  : TNS_NS_NORULECHAIN/NS_NORULE
37  : RESTATE             
37  :                    vi=l;tvi;i=i(i);wl;wi;}$      Y;N}S$              
38  :Y->vi=L             vi=l;tvi;i=i(i);wl;wi;}$      Y;N}S$              
39  : SAVESTATE:          9
39  :                    vi=l;tvi;i=i(i);wl;wi;}$      vi=L;N}S$           
40  :                    i=l;tvi;i=i(i);wl;wi;}$       i=L;N}S$            
41  :                    =l;tvi;i=i(i);wl;wi;}$        =L;N}S$             
42  :                    l;tvi;i=i(i);wl;wi;}$         L;N}S$              
43  :L->l                l;tvi;i=i(i);wl;wi;}$         L;N}S$              
44  : SAVESTATE:          10
44  :                    l;tvi;i=i(i);wl;wi;}$         l;N}S$              
45  :                    ;tvi;i=i(i);wl;wi;}$          ;N}S$               
46  :                    tvi;i=i(i);wl;wi;}$           N}S$                
47  :N->tY;N             tvi;i=i(i);wl;wi;}$           N}S$                
48  : SAVESTATE:          11
48  :                    tvi;i=i(i);wl;wi;}$           tY;N}S$             
49  :                    vi;i=i(i);wl;wi;}$            Y;N}S$              
50  :Y->vi               vi;i=i(i);wl;wi;}$            Y;N}S$              
51  : SAVESTATE:          12
51  :                    vi;i=i(i);wl;wi;}$            vi;N}S$             
52  :                    i;i=i(i);wl;wi;}$             i;N}S$              
53  :                    ;i=i(i);wl;wi;}$              ;N}S$               
54  :                    i=i(i);wl;wi;}$               N}S$                
55  :N->i=E;N            i=i(i);wl;wi;}$               N}S$                
56  : SAVESTATE:          13
56  :                    i=i(i);wl;wi;}$               i=E;N}S$            
57  :                    =i(i);wl;wi;}$                =E;N}S$             
58  :                    i(i);wl;wi;}$                 E;N}S$              
59  :E->iM               i(i);wl;wi;}$                 E;N}S$              
60  : SAVESTATE:          14
60  :                    i(i);wl;wi;}$                 iM;N}S$             
61  :                    (i);wl;wi;}$                  M;N}S$              
62  :M->                 (i);wl;wi;}$                  M;N}S$              
